1.531761427235734351e-02,4.028519184892338512e-01,-5.720246026875813738e-01,-7.024554462926063669e-01,-1.402035887460755248e-01,1.082987350618718619e-01,-3.937464060290601919e-01,4.089043665551950757e-01,-7.668425788806453314e-01,-1.340690069589382527e-01,0.000000000000000000e+00
2.593609135449478215e-02,4.048096077195898479e-01,-5.668698557811243655e-01,-7.139209655551901346e-01,-1.405973674387500649e-01,1.253373987473006823e-01,-4.052105692093808109e-01,4.045572090826116129e-01,-7.887745576563657268e-01,-1.403432465275682439e-01,0.000000000000000000e+00
2.607993835331650148e-02,4.049027304667167093e-01,-5.673160339443706901e-01,-7.152088067333701726e-01,-1.406662980007577779e-01,1.268287247145936658e-01,-4.073927403489663868e-01,4.044764064689341798e-01,-7.916004845902110398e-01,-1.416793439009758626e-01,0.000000000000000000e+00
2.625011697293106600e-02,4.050814817488164188e-01,-5.677683518607000712e-01,-7.163293855617781647e-01,-1.400076809398156930e-01,1.270180310442489136e-01,-4.074555350029337442e-01,4.044075684218426670e-01,-7.917863322159930384e-01,-1.433014900629158428e-01,0.000000000000000000e+00
2.638562195108260303e-02,4.053221172954580842e-01,-5.675826025287883381e-01,-7.176030579949058685e-01,-1.389816195456409775e-01,1.269477085086488932e-01,-4.071750625208261365e-01,4.042952789517061385e-01,-7.912661365906771271e-01,-1.449905221714702652e-01,0.000000000000000000e+00
2.626584294483960691e-02,4.050438308717860258e-01,-5.665910035339279949e-01,-7.178090405771646587e-01,-1.376471248171781403e-01,1.267433830258830607e-01,-4.070075808718830457e-01,4.041347791354382157e-01,-7.906774589812317622e-01,-1.460536315821326370e-01,0.000000000000000000e+00
2.609262628244100185e-02,4.046428380531522095e-01,-5.655491885285746090e-01,-7.189620414321549191e-01,-1.362779744507890134e-01,1.264825915902582643e-01,-4.071187277465598275e-01,4.039377823170539616e-01,-7.894414820111508302e-01,-1.465099699584831439e-01,0.000000000000000000e+00
2.580440354945299011e-02,4.042339408570784776e-01,-5.653837655478982649e-01,-7.181211047034452566e-01,-1.357766780795428563e-01,1.263869369800123266e-01,-4.071587499528770970e-01,4.042351036758203287e-01,-7.887036617931811877e-01,-1.462053641409732374e-01,0.000000000000000000e+00
2.515120435544369870e-02,4.039876628308079476e-01,-5.655407092422876092e-01,-7.174075208406699433e-01,-1.361145374335759328e-01,1.262663553151224249e-01,-4.071177685789650336e-01,4.042638647450733091e-01,-7.883732585656821890e-01,-1.461350168083658252e-01,0.000000000000000000e+00
2.398582253530064795e-02,4.038601643358475379e-01,-5.669138579542245537e-01,-7.158870485290801389e-01,-1.369109785271848678e-01,1.261861775845460332e-01,-4.072242642626819897e-01,4.046588697938881540e-01,-7.877232131118431235e-01,-1.461914453010176862e-01,0.000000000000000000e+00
2.338169437201739753e-02,4.039737179187642413e-01,-5.684711600146590271e-01,-7.155095369654445037e-01,-1.376159161170242562e-01,1.260471994827465081e-01,-4.074549609433464892e-01,4.056727736028870046e-01,-7.866456909549477405e-01,-1.457909999164835047e-01,0.000000000000000000e+00
2.272730392176495334e-02,4.042876040970604934e-01,-5.701777314251544881e-01,-7.152131838376973860e-01,-1.387005661991265182e-01,1.257758562706742800e-01,-4.075063457389286325e-01,4.067072372475623032e-01,-7.854569604670450511e-01,-1.452356316426644256e-01,0.000000000000000000e+00
2.222853792884654095e-02,4.046204823964380526e-01,-5.705056304928457500e-01,-7.155205230677447181e-01,-1.388143890258194402e-01,1.252893488329684391e-01,-4.074750765824405874e-01,4.071372327366352128e-01,-7.845505943736311716e-01,-1.452315470046841583e-01,0.000000000000000000e+00
2.199405756516567556e-02,4.048774059885735244e-01,-5.709384496927984998e-01,-7.152735857155511079e-01,-1.388657355672751059e-01,1.250656215758249035e-01,-4.074585245733046701e-01,4.078371995183914800e-01,-7.839296510595452627e-01,-1.448329340069651472e-01,0.000000000000000000e+00
2.133405226916040495e-02,4.051047606212501706e-01,-5.718466474327686955e-01,-7.150210926021142166e-01,-1.414706807609322214e-01,1.251201472688516780e-01,-4.075543360640307977e-01,4.083245429097112078e-01,-7.828318054282925598e-01,-1.430721866529605923e-01,0.000000000000000000e+00
2.137341918504281207e-02,4.052587250586521250e-01,-5.719926649697388843e-01,-7.150324976168103142e-01,-1.423993534772783343e-01,1.250091238900646329e-01,-4.071341531027171667e-01,4.086264823165569604e-01,-7.816640872737262713e-01,-1.418604916973681684e-01,0.000000000000000000e+00
2.110418424625798428e-02,4.057892272659503474e-01,-5.728449424629905584e-01,-7.156044391120212067e-01,-1.443561053713230402e-01,1.252624920808970144e-01,-4.071962169270330056e-01,4.088760618488584964e-01,-7.808659204210706140e-01,-1.406773736015023701e-01,0.000000000000000000e+00
2.113119263303092632e-02,4.063611033475843515e-01,-5.730271712305750054e-01,-7.159818548985004139e-01,-1.456172290830692606e-01,1.249987719315158730e-01,-4.066577448305702669e-01,4.086332271841941477e-01,-7.796063985723340473e-01,-1.398135121494555322e-01,0.000000000000000000e+00
2.122941213764506854e-02,4.066674546181615058e-01,-5.730701136088928171e-01,-7.169851032601352037e-01,-1.463129598906988404e-01,1.247260503647073526e-01,-4.062919670478059020e-01,4.080674518918256943e-01,-7.780535468211292605e-01,-1.392697910626142510e-01,0.000000000000000000e+00
2.143499492064225923e-02,4.073256183820003207e-01,-5.737257453553071818e-01,-7.176285617543775031e-01,-1.469846292362750051e-01,1.245125393168536182e-01,-4.059708287510959690e-01,4.080080950051945821e-01,-7.768706919688693757e-01,-1.391819813873630685e-01,0.000000000000000000e+00
2.154717312132327367e-02,4.077433765003933286e-01,-5.745060739207615841e-01,-7.187040958125937573e-01,-1.483538573083133250e-01,1.247768459165467247e-01,-4.057496521273066814e-01,4.077838932577819708e-01,-7.754697794136947708e-01,-1.376818837282246799e-01,0.000000000000000000e+00
2.160324357977502080e-02,4.081932805536409026e-01,-5.749001928795616223e-01,-7.192490650225575877e-01,-1.492674212964207048e-01,1.245171822436287878e-01,-4.054098704467562486e-01,4.076549176317336154e-01,-7.739542649864905588e-01,-1.366711750099434408e-01,0.000000000000000000e+00
2.177629183871176641e-02,4.086728464114526838e-01,-5.747555297844044730e-01,-7.205947947134331288e-01,-1.496251961398918362e-01,1.242026997775259184e-01,-4.052372990479746750e-01,4.073133458195201118e-01,-7.727030147213489464e-01,-1.354490958144081714e-01,0.000000000000000000e+00
2.198010996893384403e-02,4.091281216075358107e-01,-5.744724812890551480e-01,-7.213315173956713622e-01,-1.501063328940391572e-01,1.241501590074715056e-01,-4.049234173090293099e-01,4.069199001880809963e-01,-7.719631918763011358e-01,-1.347285898284062977e-01,0.000000000000000000e+00
2.217662037301000588e-02,4.093946544621854811e-01,-5.732705968234684812e-01,-7.216929478424946032e-01,-1.499646549633976977e-01,1.235204575871602373e-01,-4.045056777406635939e-01,4.066453892659763203e-01,-7.709467063095948314e-01,-1.339590658675679502e-01,0.000000000000000000e+00
2.237368335633820385e-02,4.099583838451953399e-01,-5.735658406431364265e-01,-7.221382165447022272e-01,-1.518613538271850749e-01,1.235893544010451123e-01,-4.041557664403806482e-01,4.063680519670974656e-01,-7.700033675172945902e-01,-1.327321693973155248e-01,0.000000000000000000e+00
2.238508748901515966e-02,4.104466246334693147e-01,-5.740863811479718359e-01,-7.221003719981176072e-01,-1.530683406150974146e-01,1.235532693314862207e-01,-4.038815692382575206e-01,4.060207091586742201e-01,-7.692551879261340098e-01,-1.317692857242510895e-01,0.000000000000000000e+00
2.201036381411090176e-02,4.105549569956624678e-01,-5.749209869709820397e-01,-7.205864419640227725e-01,-1.545913854982211288e-01,1.235642023022312380e-01,-4.036767676826359397e-01,4.059137806880013244e-01,-7.690883943215013341e-01,-1.306521795323113688e-01,0.000000000000000000e+00
2.167975296650968137e-02,4.103858653313530724e-01,-5.746276565445771478e-01,-7.194246876499192922e-01,-1.551077277023429069e-01,1.235441209748630309e-01,-4.034488148129093399e-01,4.055190657356603778e-01,-7.691968547591270244e-01,-1.299093079466051848e-01,0.000000000000000000e+00
2.165444742341462309e-02,4.103478397516222564e-01,-5.743694770733424049e-01,-7.189606514608083421e-01,-1.560238495260505842e-01,1.237765838110411326e-01,-4.031472525523436268e-01,4.046822561454710976e-01,-7.693621930412786192e-01,-1.287426261281267859e-01,0.000000000000000000e+00
2.163976490883311524e-02,4.102964393887761352e-01,-5.742818252453930628e-01,-7.189596304816217032e-01,-1.567465468819405627e-01,1.239781694597720946e-01,-4.031181207856358584e-01,4.040626847302973834e-01,-7.690597443549949119e-01,-1.274574977163968892e-01,0.000000000000000000e+00
2.175214273295919543e-02,4.103301990491759477e-01,-5.740282470570692297e-01,-7.185250867066993452e-01,-1.572499285613155051e-01,1.241302611308161552e-01,-4.027234589836369838e-01,4.035164264799983580e-01,-7.689467957163844680e-01,-1.264342580690278328e-01,0.000000000000000000e+00
2.210189350464795977e-02,4.109384919619722965e-01,-5.738281744681860141e-01,-7.189611252337579916e-01,-1.584667990388583247e-01,1.241960847230755421e-01,-4.023137934487203138e-01,4.027662816159383041e-01,-7.691928540377187540e-01,-1.255202519319095766e-01,0.000000000000000000e+00
2.282650765216071714e-02,4.118161446492266120e-01,-5.740210464273306501e-01,-7.196291024655665503e-01,-1.605570878532771861e-01,1.244760099029144501e-01,-4.018125924076064170e-01,4.020139770238140842e-01,-7.693829539988303878e-01,-1.240224923414027514e-01,0.000000000000000000e+00
2.328367257249187861e-02,4.131795734865317815e-01,-5.748229051834453651e-01,-7.211315419850106156e-01,-1.627248169710796832e-01,1.246104495749538327e-01,-4.013411478929444498e-01,4.010869105300114978e-01,-7.695319944417261526e-01,-1.229025361759032431e-01,0.000000000000000000e+00
2.395474808690590401e-02,4.146948532529419196e-01,-5.759803666927026944e-01,-7.223992177585447649e-01,-1.649240172425702755e-01,1.246741148561744811e-01,-4.008594226962409746e-01,4.008217921633585035e-01,-7.696729010177041364e-01,-1.214509937721671151e-01,0.000000000000000000e+00
2.469769905440834246e-02,4.160719148665586453e-01,-5.764627987376060858e-01,-7.246051523173255848e-01,-1.668743763462075813e-01,1.246512404706956872e-01,-4.004743008894511291e-01,3.999517450526031692e-01,-7.692516469162808956e-01,-1.203186216237938228e-01,0.000000000000000000e+00
2.545418068406948842e-02,4.174205074577704844e-01,-5.764758053555303352e-01,-7.264207877252966128e-01,-1.685973044770292528e-01,1.247898805198040112e-01,-3.998711243015376504e-01,3.987021012223967986e-01,-7.695664340873354936e-01,-1.195493440904053378e-01,0.000000000000000000e+00
2.629978143364192916e-02,4.187896409070053227e-01,-5.760583097990757961e-01,-7.290566936559786937e-01,-1.709419688988201291e-01,1.249190828940922593e-01,-3.995212401264123248e-01,3.979142748744234903e-01,-7.696244729414402075e-01,-1.186019960447114163e-01,0.000000000000000000e+00
2.736829850468385644e-02,4.205550443689555218e-01,-5.763332474470213018e-01,-7.317178129311997514e-01,-1.731290210703313737e-01,1.249396251506977445e-01,-3.987861603667798294e-01,3.964211687895511926e-01,-7.694297425828259263e-01,-1.181921546069040069e-01,0.000000000000000000e+00
2.866647639701722788e-02,4.225576117311011792e-01,-5.758486556232328413e-01,-7.370899398329099350e-01,-1.753813190665424182e-01,1.249007648938365300e-01,-3.985201772827673405e-01,3.958043057591853486e-01,-7.694242410333672622e-01,-1.173970814156528181e-01,0.000000000000000000e+00
3.040396758640875885e-02,4.247067330821384656e-01,-5.748685622471264578e-01,-7.425803007424746083e-01,-1.775767765895223949e-01,1.248672479679920899e-01,-3.977379077874440561e-01,3.946092264489160506e-01,-7.687402837586533311e-01,-1.158756012884443326e-01,0.000000000000000000e+00
3.200705345549674508e-02,4.274857760245567850e-01,-5.747464762542728867e-01,-7.489859184557067229e-01,-1.801223093033381129e-01,1.243678611179981214e-01,-3.968648158882761567e-01,3.938749812431110442e-01,-7.679834829723122258e-01,-1.145912693003007105e-01,0.000000000000000000e+00
3.469437898934014941e-02,4.310962406684797354e-01,-5.735072762444286543e-01,-7.594378977928705199e-01,-1.833148992547298795e-01,1.242111174729841061e-01,-3.961281407132871690e-01,3.926630778535188937e-01,-7.676304403979498092e-01,-1.127636227877945874e-01,0.000000000000000000e+00
3.727629495490533684e-02,4.348801252794366468e-01,-5.716380149300174240e-01,-7.698096914593683948e-01,-1.860402178415726249e-01,1.235791749141047779e-01,-3.948624097941257904e-01,3.911204506628906952e-01,-7.666330576021266330e-01,-1.106923904107439682e-01,0.000000000000000000e+00
4.028954289416304679e-02,4.388541917572749695e-01,-5.681557925966032041e-01,-7.812893751135662201e-01,-1.875479506143142849e-01,1.228893694693799082e-01,-3.934236578161945941e-01,3.893889562579648800e-01,-7.663836210755966549e-01,-1.088134649633763357e-01,0.000000000000000000e+00
4.331553026663988865e-02,4.439204839074089026e-01,-5.637975411548952209e-01,-7.971443621813268932e-01,-1.903905691007224676e-01,1.217378957854025195e-01,-3.922136874551416241e-01,3.875332693418933605e-01,-7.660248988392179825e-01,-1.053659978578996848e-01,0.000000000000000000e+00
4.431180220153042859e-02,4.491761711724494011e-01,-5.573286964277578415e-01,-8.173629312784864709e-01,-1.934306121814152180e-01,1.207244296777698483e-01,-3.912223446346278499e-01,3.849364509171345206e-01,-7.657977206514698931e-01,-1.016361404583977779e-01,0.000000000000000000e+00
3.952967784238475835e-02,4.567878064254963788e-01,-5.480330782431795944e-01,-8.490289011093239413e-01,-1.978938167200442466e-01,1.207031084559063994e-01,-3.909279216423285908e-01,3.837228296041089171e-01,-7.661825547700117367e-01,-9.730074846215025497e-02,0.000000000000000000e+00
2.567386283889824122e-02,4.669245042756909325e-01,-5.296145661033700991e-01,-8.976498401333502519e-01,-2.057462857695837311e-01,1.210592993752604152e-01,-3.913467213111060938e-01,3.818036415111609738e-01,-7.681295685648532601e-01,-9.335492875620156339e-02,0.000000000000000000e+00
1.785747283483346548e-02,4.756911589046952105e-01,-5.142570845971063953e-01,-9.341179962747622190e-01,-2.072697914081635118e-01,1.205104118793284274e-01,-3.920703432353950246e-01,3.813000436631319712e-01,-7.696232197253608520e-01,-9.083981786046270435e-02,0.000000000000000000e+00
1.766610295857087495e-02,4.849438670914194560e-01,-4.968359939339920817e-01,-9.682773678803994200e-01,-2.087624857047313820e-01,1.210132467907220344e-01,-3.919177165156160769e-01,3.790402102120415395e-01,-7.699155539192029662e-01,-8.599599183510338307e-02,0.000000000000000000e+00
1.911443240521422393e-02,4.935587600922685114e-01,-4.746721603862146810e-01,-1.003057572426394151e+00,-2.067976193134201113e-01,1.222273639046303068e-01,-3.913369794863081896e-01,3.757915442830627728e-01,-7.694578142919290542e-01,-8.359509737988998768e-02,0.000000000000000000e+00
2.041795195967373300e-02,5.017149970396119762e-01,-4.403465316377682126e-01,-1.044917584520105303e+00,-2.048085890318710189e-01,1.249316463775752700e-01,-3.888499267298174411e-01,3.701982853962903497e-01,-7.705840076456612620e-01,-8.222462128494101297e-02,0.000000000000000000e+00
2.153122423345959352e-02,5.109555492610972083e-01,-4.177735989985070786e-01,-1.077108471745250817e+00,-2.022562461408493883e-01,1.261643756391121474e-01,-3.881992711777070837e-01,3.670693538155263003e-01,-7.704717767739934775e-01,-8.200802705865149755e-02,0.000000000000000000e+00
2.187396204693379739e-02,5.223738964798834150e-01,-3.870112601689808529e-01,-1.121865262488634940e+00,-1.997210490424960461e-01,1.277742120666268688e-01,-3.865487022320046595e-01,3.634995739006904869e-01,-7.681200884323824418e-01,-7.556289446783910624e-02,0.000000000000000000e+00
2.156213124984969129e-02,5.364002409395203230e-01,-3.321767706967595490e-01,-1.192945629529028162e+00,-1.989328365226677164e-01,1.310407949993542820e-01,-3.839003322920393479e-01,3.552130179505236240e-01,-7.624590813249216836e-01,-6.532424994323014766e-02,0.000000000000000000e+00
2.557142876917970625e-02,5.491172823915140278e-01,-2.791887747125322283e-01,-1.267896041185390565e+00,-1.936411380041442309e-01,1.342006255996655573e-01,-3.793880874836842443e-01,3.473860665517890522e-01,-7.602605097379641075e-01,-5.831224363514016934e-02,0.000000000000000000e+00
2.242221466517282588e-02,5.618210915868151467e-01,-2.378847559161904879e-01,-1.328860094352272592e+00,-1.913879067901493314e-01,1.372017856408362657e-01,-3.740826464717101896e-01,3.390199936563533245e-01,-7.544083304122061184e-01,-5.063840924943834032e-02,0.000000000000000000e+00
1.766975594638649921e-02,5.696257912131659218e-01,-1.778005937445415463e-01,-1.403036226924249563e+00,-1.808482189427569886e-01,1.389494943760211931e-01,-3.686635487167647662e-01,3.318529007588190693e-01,-7.503951413218874489e-01,-4.305651074569093184e-02,0.000000000000000000e+00
8.963947581463717340e-03,5.780596629487094740e-01,-1.229326821877706755e-01,-1.472929537859131832e+00,-1.751671753995710512e-01,1.416690799850174876e-01,-3.648450269785831757e-01,3.229833025545987280e-01,-7.444246643629394145e-01,-3.670965983372107000e-02,0.000000000000000000e+00
3.260405693021684384e-03,5.864317789196360486e-01,-6.618112762801314775e-02,-1.544488710780287377e+00,-1.576349505452314947e-01,1.428695825875964664e-01,-3.603945491345617036e-01,3.183495298202229096e-01,-7.429778325711139386e-01,-3.177174375881499507e-02,0.000000000000000000e+00
-1.392608570106886566e-02,5.876251068726217053e-01,-5.789960691909880330e-04,-1.618078539220503487e+00,-1.405751306796493294e-01,1.450641669398536060e-01,-3.567249119184002226e-01,3.070197307861705638e-01,-7.339326609212857289e-01,-2.846884892222515534e-02,0.000000000000000000e+00
-2.992983184621202108e-02,5.907734795830640318e-01,5.878213910103108342e-02,-1.671689033965468640e+00,-1.298512917790985433e-01,1.444470360168828571e-01,-3.528272633618157461e-01,3.002795901918882127e-01,-7.288865393733415798e-01,-2.648565949933852012e-02,0.000000000000000000e+00
-4.305886920400711637e-02,5.988401649676389216e-01,9.047855748661606801e-02,-1.700384965340849375e+00,-1.277166652202866848e-01,1.459197308457080289e-01,-3.532758623980362112e-01,2.968358632328659263e-01,-7.274999526273390194e-01,-2.129544610960647927e-02,0.000000000000000000e+00
-7.000211045132663512e-02,6.017586705861266427e-01,1.516459252288250292e-01,-1.743282253979508756e+00,-1.225112465585650456e-01,1.449843209188578785e-01,-3.537545858775842933e-01,2.901464353866191059e-01,-7.208358137253995102e-01,-1.907998310035161765e-02,0.000000000000000000e+00
-9.630314773919863847e-02,6.078221561096562864e-01,2.036828478920706398e-01,-1.783869671677992930e+00,-1.231441463427768862e-01,1.442046342637079426e-01,-3.538855142568623768e-01,2.848341201847805482e-01,-7.157243799008974339e-01,-1.998556168849016657e-02,0.000000000000000000e+00
-1.230082831390440778e-01,6.163543264079310857e-01,2.535084853712835096e-01,-1.819494884555118652e+00,-1.295077686695970953e-01,1.432451312126359066e-01,-3.545123481619842920e-01,2.801077041199546147e-01,-7.099132323281402979e-01,-2.262171020854187101e-02,0.000000000000000000e+00
-1.441834444511067292e-01,6.267346397151106752e-01,2.931641687951234698e-01,-1.850726857240593715e+00,-1.322905715154287787e-01,1.430693634881438359e-01,-3.569323534735222014e-01,2.790464434616400924e-01,-7.086436524767284473e-01,-2.225107052170051392e-02,0.000000000000000000e+00
-1.769393735964980285e-01,6.332297551852918982e-01,3.456262754422828598e-01,-1.885952731102951585e+00,-1.431422537570505027e-01,1.409353732954518601e-01,-3.582450872110570228e-01,2.741615012081407010e-01,-7.029112700668420644e-01,-2.181963401962553478e-02,0.000000000000000000e+00
-2.007212757602694353e-01,6.404247152817134081e-01,3.835445796683759068e-01,-1.916888493289661710e+00,-1.525052362099384995e-01,1.384257687397830172e-01,-3.606585690196938976e-01,2.720609063632846158e-01,-6.990895570252548819e-01,-2.211727653094652107e-02,0.000000000000000000e+00
-2.294957559248371748e-01,6.462550565453096807e-01,4.202222802585685590e-01,-1.946696984237918482e+00,-1.652437240514492700e-01,1.362667478283252076e-01,-3.626704916161851977e-01,2.696729049008994572e-01,-6.955531782800492557e-01,-2.143981880609639040e-02,0.000000000000000000e+00
-2.558181607901370280e-01,6.522877444768184763e-01,4.547966970836453404e-01,-1.978648157027885546e+00,-1.831617914289910831e-01,1.342523856938967752e-01,-3.639322807976904106e-01,2.674385436082337142e-01,-6.927391850386235284e-01,-2.057959108298795803e-02,0.000000000000000000e+00
-2.821009481495150295e-01,6.589420546167379378e-01,4.843843565441348087e-01,-2.009448597249286372e+00,-2.026070752440694289e-01,1.326099005314571588e-01,-3.662470916201528981e-01,2.649995998655241825e-01,-6.902834871744035761e-01,-2.010592554957496558e-02,0.000000000000000000e+00
-3.065418228665900968e-01,6.638070389926878923e-01,5.137330879603099199e-01,-2.037125663087049787e+00,-2.213916549162982805e-01,1.321745982224837024e-01,-3.677126856033864355e-01,2.618320092558864554e-01,-6.881085153796521192e-01,-1.897319978986826416e-02,0.000000000000000000e+00
-3.291733205554673858e-01,6.697350598526459198e-01,5.366247149977687592e-01,-2.065735842380763465e+00,-2.410760756344570710e-01,1.321110794522989129e-01,-3.697294148484345788e-01,2.598409729475967822e-01,-6.873571023025786264e-01,-1.976452560793014526e-02,0.000000000000000000e+00
-3.474682849729227030e-01,6.754752208266527891e-01,5.543846139460546496e-01,-2.089088634362307406e+00,-2.553220564205260223e-01,1.317260542683097446e-01,-3.717854536525219133e-01,2.588189982480519347e-01,-6.872089232371253464e-01,-2.096181616445185608e-02,0.000000000000000000e+00
-3.630302862986973800e-01,6.791777335254014503e-01,5.687685750847117916e-01,-2.110048229347771365e+00,-2.685649198647695468e-01,1.310123723405669238e-01,-3.727218961701525002e-01,2.566246627428663274e-01,-6.858812184189505556e-01,-2.176334179539909236e-02,0.000000000000000000e+00
-3.768117813930538240e-01,6.820159869148010312e-01,5.828972028280807738e-01,-2.125509252128853888e+00,-2.830626436882358599e-01,1.305403106409749880e-01,-3.737679655822715996e-01,2.541051526798975835e-01,-6.842178108836703965e-01,-2.078568353588782294e-02,0.000000000000000000e+00
-3.890409195792001729e-01,6.843012647773860646e-01,5.942646977037643330e-01,-2.139714075758310852e+00,-2.960135893429849951e-01,1.292203526983838058e-01,-3.747512777283762975e-01,2.535745424273999071e-01,-6.813816723814659637e-01,-1.915686052984491572e-02,0.000000000000000000e+00
-3.982211752107894798e-01,6.875788756601738383e-01,5.978143786229350720e-01,-2.152073233124307539e+00,-3.047800987773312542e-01,1.274897424387214095e-01,-3.776111328844564685e-01,2.545966887478159357e-01,-6.786627247705019350e-01,-1.877173619664062459e-02,0.000000000000000000e+00
-4.066140519720236046e-01,6.889836249141118030e-01,6.039961733733681948e-01,-2.164180904151638440e+00,-3.180811976105281658e-01,1.261727298406954689e-01,-3.789406874184281238e-01,2.525529654053584871e-01,-6.743233306362426127e-01,-2.032642371265768605e-02,0.000000000000000000e+00
-4.122628935937187600e-01,6.924130619152693011e-01,6.125913272997891568e-01,-2.173981883228455203e+00,-3.262330089466041194e-01,1.266322280610233941e-01,-3.799831206870514788e-01,2.524257633842800219e-01,-6.723575846395082323e-01,-2.078416415721563021e-02,0.000000000000000000e+00
-4.168738836391255309e-01,6.961533947508484754e-01,6.199153681455074061e-01,-2.181141368869266906e+00,-3.327218048470541034e-01,1.271353737256486205e-01,-3.807097072553924932e-01,2.530060444651968110e-01,-6.717343188787012753e-01,-2.092349438011734813e-02,0.000000000000000000e+00
-4.221819957550919100e-01,6.993188223383055568e-01,6.257476650664189899e-01,-2.188151137075782682e+00,-3.443890513384291197e-01,1.279579942529065484e-01,-3.816452660772808314e-01,2.526696357607955967e-01,-6.706669116142486287e-01,-2.073278827823036435e-02,0.000000000000000000e+00
