1.531761427235734351e-02,4.028519184892338512e-01,-5.720246026875813738e-01,-7.024554462926063669e-01,-1.402035887460755248e-01,1.082987350618718619e-01,-3.937464060290601919e-01,4.089043665551950757e-01,-7.668425788806453314e-01,-1.340690069589382527e-01,0.000000000000000000e+00
-5.486283771016476907e-01,1.182451891984539039e+00,7.103212148484296939e-01,-1.692797082105918616e+00,-7.862803076595445972e-01,1.200845020126768137e-01,-3.527790113135855221e-01,2.598995689459764336e-01,-6.751067119589867493e-01,-2.816489131511629856e-02,0.000000000000000000e+00
-5.437422824999867954e-01,1.189921685986306432e+00,7.158339974665882677e-01,-1.615431129266758914e+00,-7.846760755502528717e-01,1.223994817738347507e-01,-3.480897941824310782e-01,2.546771854274713642e-01,-6.707481138878949034e-01,-2.545760798316730467e-02,0.000000000000000000e+00
-5.311127972695240951e-01,1.198628361693571343e+00,7.230122100208994373e-01,-1.536346653232662174e+00,-7.942943428011633999e-01,1.240611307477060832e-01,-3.474128013531406767e-01,2.508588813791877148e-01,-6.674886468486227464e-01,-1.676388499193871492e-02,0.000000000000000000e+00
-5.228354426892802831e-01,1.207264866462851138e+00,7.210766211849178875e-01,-1.492531073920081663e+00,-7.989831757238717858e-01,1.264799351648936421e-01,-3.492819576168615936e-01,2.514366706018674735e-01,-6.669408285383829904e-01,-1.584370054257518839e-02,0.000000000000000000e+00
-5.142576707638609745e-01,1.211496651533360058e+00,7.216828461438488107e-01,-1.469686178157087575e+00,-8.051284613241929122e-01,1.301094705975142929e-01,-3.481238684255681393e-01,2.486069970558666409e-01,-6.724032261700684243e-01,-1.297638478480361152e-02,0.000000000000000000e+00
-5.064301085757728638e-01,1.215682358972471455e+00,7.209480261465153195e-01,-1.457450556696199939e+00,-8.110118533449208744e-01,1.330732437776407096e-01,-3.472399906586681739e-01,2.503125316348646101e-01,-6.781249106161981732e-01,-1.192713710061712312e-02,0.000000000000000000e+00
-5.043336478118146671e-01,1.217368291332880492e+00,7.222341418961983894e-01,-1.453993362615557894e+00,-8.178521706216845821e-01,1.346222146659341590e-01,-3.463224836121845396e-01,2.492892120928691946e-01,-6.819562775699004042e-01,-1.169299331387925640e-02,0.000000000000000000e+00
-5.041662462878542250e-01,1.217076604710594756e+00,7.262477110468615882e-01,-1.459734553051715400e+00,-8.219103436223682557e-01,1.360282200115530693e-01,-3.455287150345609515e-01,2.483771499451802589e-01,-6.836776767241248276e-01,-1.340875291388060435e-02,0.000000000000000000e+00
-5.072198490022712392e-01,1.213638196165574890e+00,7.355636603917437011e-01,-1.474588805267355696e+00,-8.219539012234364783e-01,1.373751762952953870e-01,-3.451460788998261808e-01,2.463641064619326582e-01,-6.843405659457554302e-01,-1.346683600677463753e-02,0.000000000000000000e+00
-5.133446475590655034e-01,1.207971920494734785e+00,7.424051002545482003e-01,-1.507256058439889301e+00,-8.221085607408469276e-01,1.384534500085955189e-01,-3.469234849996479242e-01,2.444991246243974903e-01,-6.854162130967120792e-01,-1.393547040485837094e-02,0.000000000000000000e+00
-5.256304313880869605e-01,1.199959925174298947e+00,7.477769302461995116e-01,-1.557134177198241209e+00,-8.225253883182084280e-01,1.393469212492115528e-01,-3.494328401392572947e-01,2.410657779780357723e-01,-6.851383284399360507e-01,-1.573128312645889065e-02,0.000000000000000000e+00
-5.364941943633819710e-01,1.192912942971721346e+00,7.517737737847064450e-01,-1.601012032784327799e+00,-8.189801014501808529e-01,1.366432744498071172e-01,-3.515195039683736145e-01,2.400824034689222619e-01,-6.778371389891174603e-01,-2.156965773186665658e-02,0.000000000000000000e+00
-5.487285687856194860e-01,1.185519236862532022e+00,7.532391096198460811e-01,-1.662194488849729757e+00,-8.179805640927239052e-01,1.352062091777048725e-01,-3.529690759684281920e-01,2.400605993134648231e-01,-6.770484198964821232e-01,-2.122056407834635450e-02,0.000000000000000000e+00
-5.647870421356130377e-01,1.173081110881131650e+00,7.499668566785502311e-01,-1.747583508472375202e+00,-8.106053434902183996e-01,1.322525443261158840e-01,-3.548900511603510499e-01,2.411971887630559863e-01,-6.738369379709325813e-01,-2.529842275805709029e-02,0.000000000000000000e+00
-5.731824665018089293e-01,1.164426460303815025e+00,7.454127600061872805e-01,-1.822215982259087763e+00,-8.061954476758713684e-01,1.299147049277253330e-01,-3.592923699492224787e-01,2.415570658229067302e-01,-6.754097852302651805e-01,-3.144171063424262141e-02,0.000000000000000000e+00
-5.812475329811211955e-01,1.150824254511383815e+00,7.346147706472192507e-01,-1.929516045849211991e+00,-7.936983070106546911e-01,1.282934866598076373e-01,-3.659074933991925960e-01,2.469351148205688462e-01,-6.763265859088434251e-01,-2.721230918986599495e-02,0.000000000000000000e+00
-5.831079848485404282e-01,1.145195393145318707e+00,7.209806843908282969e-01,-1.997561829354508323e+00,-7.878618908233878670e-01,1.263789486849644650e-01,-3.722768642670218897e-01,2.570077577397983370e-01,-6.785065966764608492e-01,-2.573742308603739481e-02,0.000000000000000000e+00
-5.880992279549356327e-01,1.133265545844762023e+00,7.065592601663922556e-01,-2.076872620291533522e+00,-7.732257624639481408e-01,1.250751341697422248e-01,-3.811882001915903317e-01,2.643412258842103291e-01,-6.771595260318049592e-01,-2.016276886075464569e-02,0.000000000000000000e+00
-5.961164583657462268e-01,1.126266364020009902e+00,6.884135764671212021e-01,-2.147645508508233991e+00,-7.660548584117783388e-01,1.258795788444486419e-01,-3.935976213628664677e-01,2.717060210813026511e-01,-6.791846461987494088e-01,-1.272211555318756779e-02,0.000000000000000000e+00
-6.103599953210331330e-01,1.125131266213964976e+00,6.585730631133192015e-01,-2.194799999263211010e+00,-7.458740594759668552e-01,1.253148171737795691e-01,-4.094354438191949996e-01,2.889750467322235172e-01,-6.853194324446669761e-01,-1.936461792782586538e-03,0.000000000000000000e+00
-6.261612861735031954e-01,1.131670729534290043e+00,6.324001256518113623e-01,-2.194799999999999862e+00,-7.362391525173125340e-01,1.271212474070081422e-01,-4.230359399461694481e-01,3.007855637278987748e-01,-6.945565876133540373e-01,-2.174511820062475891e-03,0.000000000000000000e+00
-6.428823298568225875e-01,1.145987538987094601e+00,5.954729075045513964e-01,-2.194799999999999862e+00,-7.199863552566106994e-01,1.301778676786935207e-01,-4.437591575765484353e-01,3.203013224740823839e-01,-7.090938687828689524e-01,1.944654082368893477e-03,0.000000000000000000e+00
-6.558805429263658837e-01,1.156885833185532286e+00,5.602822878200589551e-01,-2.194799999999999862e+00,-7.100180184301018160e-01,1.336841094511501682e-01,-4.625735406548070472e-01,3.356874279003648209e-01,-7.220638638575754831e-01,6.377577503709059431e-03,0.000000000000000000e+00
-6.735867891385101114e-01,1.169400326219075303e+00,5.229106694650738074e-01,-2.194799999999999862e+00,-6.976831479772346301e-01,1.390384186349618856e-01,-4.861834150583962399e-01,3.527618639013920809e-01,-7.394840857867799322e-01,1.531114150926338180e-02,0.000000000000000000e+00
-6.866643953404856227e-01,1.171534052548403704e+00,4.890317163100064146e-01,-2.194799999999999862e+00,-6.863159321101194310e-01,1.461532827920307143e-01,-5.065464084598882977e-01,3.650741521444753612e-01,-7.495210881826945837e-01,1.903640193224137578e-02,0.000000000000000000e+00
-6.983643837923977360e-01,1.171806364691164282e+00,4.585473821111141768e-01,-2.194799999999999862e+00,-6.732209748908172253e-01,1.533356287465677537e-01,-5.259760102482390343e-01,3.749705752836465789e-01,-7.594171864522103466e-01,2.151563245876078612e-02,0.000000000000000000e+00
-7.057799559871308359e-01,1.174848433638965739e+00,4.379608596611264670e-01,-2.194799999999999862e+00,-6.731910161747008958e-01,1.582303790544623556e-01,-5.401987152435835382e-01,3.831867744111769891e-01,-7.689569798094240127e-01,2.303487161029862951e-02,0.000000000000000000e+00
-7.096067320426301395e-01,1.176124424980499183e+00,4.195212138238582078e-01,-2.194799999999999862e+00,-6.683435875513398239e-01,1.618005621128455196e-01,-5.488631590184623876e-01,3.883008008345287254e-01,-7.759183967342970778e-01,2.289416650441900361e-02,0.000000000000000000e+00
-7.126896501436844611e-01,1.176394548296679998e+00,4.106678341890787065e-01,-2.194799999999999862e+00,-6.672014524935654389e-01,1.648083116266419457e-01,-5.542157305364802111e-01,3.899912805788280923e-01,-7.801420886095995488e-01,2.255123825875831461e-02,0.000000000000000000e+00
-7.128413580612037448e-01,1.177386260024821940e+00,4.052297978234791209e-01,-2.194799999999999862e+00,-6.658899907206495827e-01,1.657261790663000223e-01,-5.568748755063970268e-01,3.909549482236322482e-01,-7.832785934998628408e-01,2.197197966586501156e-02,0.000000000000000000e+00
-7.146637404930197279e-01,1.172507117923598852e+00,4.031272572643525565e-01,-2.194799999999999862e+00,-6.632816934241820839e-01,1.660265557465805675e-01,-5.573487264304581856e-01,3.906880826067212209e-01,-7.845384198935537734e-01,1.973404347210382451e-02,0.000000000000000000e+00
-7.186104512317701420e-01,1.164116992240642690e+00,4.034820585688421168e-01,-2.194799999999999862e+00,-6.590420146446995808e-01,1.663697864772210600e-01,-5.573424507339632683e-01,3.897906338713540975e-01,-7.855366824472816978e-01,1.967005558358563000e-02,0.000000000000000000e+00
-7.219326117247534258e-01,1.156914706929297099e+00,4.056913571538490748e-01,-2.194799999999999862e+00,-6.594055693154597941e-01,1.662884704583966478e-01,-5.581265075826851163e-01,3.883272440029634232e-01,-7.857219138986090146e-01,1.886013875870808099e-02,0.000000000000000000e+00
-7.234425375995445773e-01,1.152844092961844646e+00,4.131063632872893909e-01,-2.194799999999999862e+00,-6.598430615910929609e-01,1.642572476908118473e-01,-5.536353756354598366e-01,3.846813986403016528e-01,-7.836048375628389406e-01,1.821689903947843261e-02,0.000000000000000000e+00
-7.177616050158549532e-01,1.153581034128866589e+00,4.345747280940052693e-01,-2.194799999999999862e+00,-6.623190344900028448e-01,1.606016894169156051e-01,-5.421617952246498007e-01,3.770961903874744947e-01,-7.782250600793596540e-01,1.548783589631888384e-02,0.000000000000000000e+00
-7.025259779300919716e-01,1.152640824585063228e+00,4.664855967017484950e-01,-2.194799999999999862e+00,-6.715366400542281955e-01,1.533417690026759317e-01,-5.181813474181891088e-01,3.693001230750824204e-01,-7.705237510967803960e-01,8.002886284821878610e-03,0.000000000000000000e+00
-6.893067019729877121e-01,1.152188712852817432e+00,4.907530743937190687e-01,-2.194799999999999862e+00,-6.750962811846908940e-01,1.467874643990581263e-01,-5.013654025178811979e-01,3.628782484777775541e-01,-7.617607143734493880e-01,4.695498533159862820e-03,0.000000000000000000e+00
-6.669773278361883495e-01,1.150275771588779028e+00,5.195565697466205668e-01,-2.194799999999999862e+00,-6.850460971011947953e-01,1.395695626058619521e-01,-4.819879269105181163e-01,3.537300319078351962e-01,-7.521971601805189644e-01,2.130276946461067463e-03,0.000000000000000000e+00
-6.420510200687699065e-01,1.133871578273834446e+00,5.600621183441781836e-01,-2.194799999999999862e+00,-6.974528432393909405e-01,1.326286418326406702e-01,-4.563741275977087897e-01,3.400805566662368218e-01,-7.368759450096276087e-01,-8.663665514378329074e-03,0.000000000000000000e+00
-6.237911064504060299e-01,1.126343338109016434e+00,5.890083946034075923e-01,-2.194799999999999862e+00,-7.033958529698293161e-01,1.276283337715184707e-01,-4.389240131783138654e-01,3.307973117027599996e-01,-7.267743673475249855e-01,-1.263489170721049035e-02,0.000000000000000000e+00
-5.962594267508261048e-01,1.102810069236874302e+00,6.298295914972344978e-01,-2.194073473257454054e+00,-7.194041538065163444e-01,1.239187977850417788e-01,-4.140066658554399925e-01,3.134744423757300780e-01,-7.114964880811377457e-01,-2.276421323113412762e-02,0.000000000000000000e+00
-5.889616706873518348e-01,1.111776693719207731e+00,6.464854115045600702e-01,-2.127737612930406197e+00,-7.252789967356766399e-01,1.218643918705818174e-01,-4.044518168201785002e-01,3.072535922596561497e-01,-7.060157724778329813e-01,-2.535126008079070445e-02,0.000000000000000000e+00
-5.791031774886721273e-01,1.118735406486614403e+00,6.591678308970823075e-01,-2.056935461685454491e+00,-7.276904599411380126e-01,1.205611320413146476e-01,-3.965044200053524648e-01,3.014488629025889876e-01,-7.023576426688608043e-01,-2.706594105822425489e-02,0.000000000000000000e+00
-5.729586041672669605e-01,1.124399198834586278e+00,6.698250068184116168e-01,-2.010315169788893019e+00,-7.281949197451041966e-01,1.216948750926319239e-01,-3.900032402600354109e-01,3.003375077799421144e-01,-7.012775481147212053e-01,-2.913963077855754105e-02,0.000000000000000000e+00
-5.677344129355251789e-01,1.118197272527993613e+00,6.825890081094140305e-01,-1.937377335272386869e+00,-7.326467924752612104e-01,1.196199559815626645e-01,-3.804449631993238601e-01,2.955202482418248233e-01,-6.984222335084880884e-01,-3.474003151672971912e-02,0.000000000000000000e+00
-5.589021050664291224e-01,1.123076759138554426e+00,6.883798420531561657e-01,-1.878828183585637746e+00,-7.365684074107167190e-01,1.207443570877516081e-01,-3.742938922715354222e-01,2.914943834534380329e-01,-6.981739029189514278e-01,-3.474888929803841842e-02,0.000000000000000000e+00
-5.551757519147535458e-01,1.125439668073912935e+00,6.959900291925760207e-01,-1.841544270818562534e+00,-7.429270708301716208e-01,1.207143758168700148e-01,-3.706642326474708371e-01,2.888214463192254611e-01,-6.945395751273693019e-01,-3.201931934616438630e-02,0.000000000000000000e+00
-5.508540345600654309e-01,1.126245290977258451e+00,7.060285521745256476e-01,-1.797249262810491466e+00,-7.500564007185708260e-01,1.225766328066464073e-01,-3.671832950616311098e-01,2.835356464301869717e-01,-6.855218667861554538e-01,-2.746222863658913729e-02,0.000000000000000000e+00
-5.415685764741318131e-01,1.125258740894786502e+00,7.161775028422608935e-01,-1.755283167844997827e+00,-7.528581640186978730e-01,1.214784146471259846e-01,-3.637025980711353634e-01,2.820556522605255911e-01,-6.805744743806563246e-01,-2.455512776668693567e-02,0.000000000000000000e+00
-5.384605328067123553e-01,1.125802903307174141e+00,7.208205500616330363e-01,-1.731858146192971182e+00,-7.571841364663848273e-01,1.225281130759843518e-01,-3.623418489805813603e-01,2.807845158514377104e-01,-6.779244014405848562e-01,-1.996098924242122041e-02,0.000000000000000000e+00
-5.340495883419628109e-01,1.126499778477020319e+00,7.261115338105030848e-01,-1.711247125450479967e+00,-7.634892770006592722e-01,1.224911317181440890e-01,-3.607926812252659210e-01,2.792076000346493392e-01,-6.765776213953212936e-01,-1.785106191681310253e-02,0.000000000000000000e+00
-5.276546168468776443e-01,1.129683471173360321e+00,7.278464535309531191e-01,-1.696542051224150915e+00,-7.663707724900977736e-01,1.240996711862047269e-01,-3.615249470287727473e-01,2.796312837988096378e-01,-6.739437731314947833e-01,-1.329910376197241360e-02,0.000000000000000000e+00
-5.261498393989458844e-01,1.127469271110642435e+00,7.311563116915880123e-01,-1.688239760236387887e+00,-7.674647484118146679e-01,1.253427535843014973e-01,-3.635660084379087609e-01,2.805994945936466367e-01,-6.753450373480904823e-01,-1.027813460523217988e-02,0.000000000000000000e+00
-5.225483473742347229e-01,1.127818115763113527e+00,7.319472662428259113e-01,-1.685411326658085240e+00,-7.662436923143496337e-01,1.278972192313573009e-01,-3.650878995959844220e-01,2.822565580786000061e-01,-6.755610696228007139e-01,-1.105654492278103362e-02,0.000000000000000000e+00
-5.205396944987428220e-01,1.127560240346466403e+00,7.329048201586815248e-01,-1.681806236585556169e+00,-7.659429421809731409e-01,1.304465637215173057e-01,-3.646448656367035079e-01,2.822646851680289948e-01,-6.769948334975033344e-01,-1.360565589271958351e-02,0.000000000000000000e+00
-5.188801964404829992e-01,1.126571556432870880e+00,7.351349443535828421e-01,-1.680968448446531482e+00,-7.675558314228231316e-01,1.317477897866514147e-01,-3.643432949745879501e-01,2.818015325356386658e-01,-6.763473242320733325e-01,-1.518948205654469669e-02,0.000000000000000000e+00
-5.187313695310580286e-01,1.124173137773647690e+00,7.372688521639985115e-01,-1.683973539206181202e+00,-7.683320706973761904e-01,1.330277034660248270e-01,-3.646347171658517738e-01,2.810507968582981464e-01,-6.742223392126406312e-01,-1.604603871660223099e-02,0.000000000000000000e+00
-5.183465246694646256e-01,1.124079573671899368e+00,7.373708483062461072e-01,-1.688089983355095747e+00,-7.724006054663822285e-01,1.319719001022588711e-01,-3.641620476208633495e-01,2.800609906296693818e-01,-6.703834361058945701e-01,-1.691180949256993957e-02,0.000000000000000000e+00
-5.186651701983843177e-01,1.121636633429669017e+00,7.372103218178586159e-01,-1.692032704054288628e+00,-7.738315763217837873e-01,1.321967584610735102e-01,-3.631402158773715527e-01,2.792467690436089001e-01,-6.686860391392536185e-01,-1.891608974435295132e-02,0.000000000000000000e+00
-5.183123377427855116e-01,1.120929618798202743e+00,7.362767672698162791e-01,-1.699331401588201729e+00,-7.682408344041919968e-01,1.323434904684493429e-01,-3.628910231328563718e-01,2.826845097575260701e-01,-6.659713771802372451e-01,-2.090019783819989374e-02,0.000000000000000000e+00
-5.217389428937305729e-01,1.117177488576329480e+00,7.340731709102458202e-01,-1.711237669235127434e+00,-7.650981327537861310e-01,1.314168143620059459e-01,-3.640371281420103355e-01,2.851357645923140449e-01,-6.639422031689166115e-01,-2.273024667723216874e-02,0.000000000000000000e+00
-5.224881991663302694e-01,1.115168471935508387e+00,7.318195417657620272e-01,-1.723773143664163676e+00,-7.562181764583781884e-01,1.312793729125696640e-01,-3.649458214241888543e-01,2.867425491903167756e-01,-6.607269081970162938e-01,-2.439332378922566893e-02,0.000000000000000000e+00
-5.254613130599620208e-01,1.112088197858476013e+00,7.318864069027885000e-01,-1.736340451726386958e+00,-7.517282326693384142e-01,1.309889878461380774e-01,-3.660509215902849611e-01,2.882734549044302375e-01,-6.585095191517508217e-01,-2.518690155130162700e-02,0.000000000000000000e+00
-5.277632195460298936e-01,1.107784006467724458e+00,7.296805366900332990e-01,-1.750143626696158528e+00,-7.452895610921714820e-01,1.297520514054037732e-01,-3.673423849463960389e-01,2.875445935383628693e-01,-6.549695913046515994e-01,-2.397584691233848805e-02,0.000000000000000000e+00
-5.291971858499617820e-01,1.105657060472019060e+00,7.297073438532111211e-01,-1.759375132144877174e+00,-7.344028244248977932e-01,1.286196898466751559e-01,-3.682033057648381735e-01,2.898984124725779155e-01,-6.538284135816788689e-01,-2.478171366547624391e-02,0.000000000000000000e+00
-5.314793988586828943e-01,1.102043032081944318e+00,7.318644129104903140e-01,-1.765144560969658327e+00,-7.240871196718519087e-01,1.278352653847956433e-01,-3.691822133694450669e-01,2.916015149083829305e-01,-6.526379041616807708e-01,-2.235982864860806829e-02,0.000000000000000000e+00
-5.334221894046528023e-01,1.098744000393206521e+00,7.314460348089115715e-01,-1.774251601619214469e+00,-7.156875615251885314e-01,1.272009899065515703e-01,-3.715344513776388524e-01,2.914876193237331825e-01,-6.529912281096686977e-01,-2.011539688370751755e-02,0.000000000000000000e+00
-5.335774735816511960e-01,1.096011616381937781e+00,7.334500545589787146e-01,-1.780572212003850296e+00,-7.056025001618986270e-01,1.272935180918351450e-01,-3.731651946122114816e-01,2.924746261004103620e-01,-6.554841628876609816e-01,-1.939202798261811800e-02,0.000000000000000000e+00
-5.339246214443049698e-01,1.091844039881320949e+00,7.364445790877132136e-01,-1.785803553818172240e+00,-6.918031198828114015e-01,1.271783690155337543e-01,-3.740722589452269986e-01,2.928870576935063696e-01,-6.573974082256308638e-01,-1.646397726618249735e-02,0.000000000000000000e+00
-5.336978662676500340e-01,1.087395005514145030e+00,7.421385848984948241e-01,-1.789083226649714309e+00,-6.765037958030497567e-01,1.269251826186429677e-01,-3.743484540630193647e-01,2.942035480855926810e-01,-6.592602679294483625e-01,-1.268972981831039716e-02,0.000000000000000000e+00
-5.319771704639378873e-01,1.082180715789011982e+00,7.484555636940636303e-01,-1.794072851810502689e+00,-6.603002510305874262e-01,1.273558612774342014e-01,-3.741206370957737559e-01,2.953876608612643340e-01,-6.616525459410518284e-01,-1.149693863490498791e-02,0.000000000000000000e+00
-5.249916570814935346e-01,1.074411798340191071e+00,7.520484052919796936e-01,-1.803603670733629594e+00,-6.460825286557806413e-01,1.286507611414320906e-01,-3.762210499175258072e-01,2.947268699849319717e-01,-6.661016308434069000e-01,-9.583030176921645063e-03,0.000000000000000000e+00
-5.129566197145553064e-01,1.058890155183277892e+00,7.550831117648207913e-01,-1.800337182138778358e+00,-6.323227851357247076e-01,1.303847747289196002e-01,-3.754699885757365463e-01,2.922190554331441370e-01,-6.705890182808597055e-01,-5.635566635059674825e-03,0.000000000000000000e+00
-4.941422692566916908e-01,1.043603555432617735e+00,7.542261432497509022e-01,-1.786629917436342030e+00,-6.127256217261114468e-01,1.332269944433038533e-01,-3.731132363535867302e-01,2.906523113694470806e-01,-6.756055823318743991e-01,-1.974500614155237643e-03,0.000000000000000000e+00
-4.668682760436480561e-01,1.024309066455886930e+00,7.481550389781530530e-01,-1.767671605926902423e+00,-6.056412795282538619e-01,1.361566740498744987e-01,-3.719514237293077286e-01,2.892569582452585997e-01,-6.804219208629680438e-01,4.777266989177983945e-03,0.000000000000000000e+00
-4.367178342746483310e-01,1.008301079075775597e+00,7.407864245901302214e-01,-1.742135918846726250e+00,-5.902990269601076090e-01,1.401609146058551691e-01,-3.712897926920467606e-01,2.878855686133661718e-01,-6.845902693092495994e-01,1.139885098014344067e-02,0.000000000000000000e+00
-4.111817539008433831e-01,9.928916687176269074e-01,7.312160389741655386e-01,-1.715191860613691333e+00,-5.761295276026440204e-01,1.442739208292916631e-01,-3.715149371164809255e-01,2.865382145902758415e-01,-6.909385805505601219e-01,1.568471920563593511e-02,0.000000000000000000e+00
-3.868800466702967955e-01,9.768542843702566758e-01,7.191644222214418347e-01,-1.686459922213888740e+00,-5.632791116756155070e-01,1.484512973387677737e-01,-3.728739452114634978e-01,2.848274694435566357e-01,-6.967928911125522706e-01,1.261420401878149411e-02,0.000000000000000000e+00
-3.609790364536237250e-01,9.600247350142808722e-01,7.076170486999430187e-01,-1.660932672154048495e+00,-5.556637061052348558e-01,1.516902950651728421e-01,-3.722191692141315622e-01,2.871182921285168610e-01,-7.046855277811963081e-01,1.703348412784392793e-02,0.000000000000000000e+00
-3.436402185324478609e-01,9.459900706920104652e-01,6.995385410573464746e-01,-1.640959905674069130e+00,-5.432306137866802498e-01,1.530231158444135819e-01,-3.705971464369508528e-01,2.837524068010557898e-01,-7.089352012996226193e-01,1.858685511624441275e-02,0.000000000000000000e+00
-3.120641505964444340e-01,9.273609206996566989e-01,6.867588808314619708e-01,-1.605530803217218194e+00,-5.351103830954171414e-01,1.536219886300633219e-01,-3.707870236544886233e-01,2.882801076347613622e-01,-7.180119433921218208e-01,1.977008948520984563e-02,0.000000000000000000e+00
-2.952092109430478617e-01,9.193339184828892563e-01,6.798925264274396918e-01,-1.582081372588308943e+00,-5.279718042633176900e-01,1.559719209964393061e-01,-3.691969040271036451e-01,2.861454707258502261e-01,-7.229131630286768084e-01,2.077368591462353323e-02,0.000000000000000000e+00
-2.640062389561368961e-01,9.009830729547571027e-01,6.601668822114241664e-01,-1.546888184964797963e+00,-5.048859242095421473e-01,1.573720391757422454e-01,-3.695395111669039778e-01,2.855298115255363034e-01,-7.277720460351220222e-01,1.800499485735162358e-02,0.000000000000000000e+00
-2.439907305470426502e-01,8.869936495299981516e-01,6.482543641364915121e-01,-1.519812915713159240e+00,-4.881225254998705632e-01,1.614290095782756618e-01,-3.691114227312894958e-01,2.808294858084789958e-01,-7.335859500355086382e-01,1.383674215816325416e-02,0.000000000000000000e+00
-2.301043797064167562e-01,8.767727701664120854e-01,6.383520681231924510e-01,-1.502829483537506228e+00,-4.806854953780302364e-01,1.620793957770173821e-01,-3.688024374953314255e-01,2.768324408966542083e-01,-7.348591488336984057e-01,8.773787018534595639e-03,0.000000000000000000e+00
-2.128955794577338800e-01,8.609060547272964214e-01,6.298701989987576244e-01,-1.475164988813431943e+00,-4.599451409467749663e-01,1.651459108277778809e-01,-3.681740312236448931e-01,2.750660700025920891e-01,-7.373097840873785724e-01,5.680803927838812620e-03,0.000000000000000000e+00
