1.531761427235734351e-02,4.028519184892338512e-01,-5.720246026875813738e-01,-7.024554462926063669e-01,-1.402035887460755248e-01,1.082987350618718619e-01,-3.937464060290601919e-01,4.089043665551950757e-01,-7.668425788806453314e-01,-1.340690069589382527e-01,0.000000000000000000e+00
-2.005517271027400239e-01,8.549631159303269223e-01,6.155284031120029642e-01,-1.463546483730570946e+00,-4.563378544872470077e-01,1.653006965849929955e-01,-3.669804966714170225e-01,2.719951581630963844e-01,-7.381212615728587334e-01,2.769783047588094543e-03,0.000000000000000000e+00
-1.822362553699842236e-01,8.437759220641589675e-01,5.990874405900473709e-01,-1.441273639622224989e+00,-4.442930830244358753e-01,1.677783465333811674e-01,-3.656683389645344340e-01,2.691219046793867919e-01,-7.401718954387229710e-01,2.557176702748712935e-03,0.000000000000000000e+00
-1.675854842605757344e-01,8.344261242099170195e-01,5.838380626238311999e-01,-1.421717334178828951e+00,-4.365971573889946278e-01,1.709175247919874630e-01,-3.660746135380035793e-01,2.658088224409810296e-01,-7.440092464611283152e-01,7.710045444751355975e-04,0.000000000000000000e+00
-1.500781074675761051e-01,8.255992034766405085e-01,5.605844684655917343e-01,-1.402930106453910364e+00,-4.211884669619831989e-01,1.738124386157466061e-01,-3.675595828705037205e-01,2.647799031533026870e-01,-7.493852135905305634e-01,-1.943448510536819815e-03,0.000000000000000000e+00
-1.381320275001993170e-01,8.192431678379213933e-01,5.434214657170638452e-01,-1.389863749536625059e+00,-4.116473043263316201e-01,1.758195689403360407e-01,-3.680804587711490328e-01,2.622149492241106494e-01,-7.536482574045517691e-01,-5.584050364506321085e-03,0.000000000000000000e+00
-1.221997119766491113e-01,8.126193469267873892e-01,5.180168640411274561e-01,-1.367724744816310789e+00,-3.972714073921045919e-01,1.783814471256369993e-01,-3.678073366061826999e-01,2.626639746556611588e-01,-7.594985092992128095e-01,-7.964979801400158543e-03,0.000000000000000000e+00
-1.102777432674951763e-01,8.035798671878002786e-01,5.007417986569608903e-01,-1.352769320004220122e+00,-3.865961071506547886e-01,1.807961672786619900e-01,-3.692852809624388444e-01,2.601618491663632571e-01,-7.649007964115270841e-01,-1.164969253668083314e-02,0.000000000000000000e+00
-1.013552862689955786e-01,7.967478526656780469e-01,4.845432225704586759e-01,-1.341461721326142387e+00,-3.787671557988489535e-01,1.813518415317016963e-01,-3.704280033159401131e-01,2.575983750428644248e-01,-7.682695327241810812e-01,-1.437597916136858570e-02,0.000000000000000000e+00
-8.985187962912981330e-02,7.908197152880752645e-01,4.621555258222760365e-01,-1.325902855644695233e+00,-3.656213374316758524e-01,1.828432667870595885e-01,-3.722612713309528254e-01,2.563288334588643691e-01,-7.731251322276422311e-01,-1.695199674175903309e-02,0.000000000000000000e+00
-7.861071928990265301e-02,7.845013742486561803e-01,4.402178538119368989e-01,-1.306736809834684321e+00,-3.542194828072589563e-01,1.836582549883709059e-01,-3.737992310472113555e-01,2.556113342397377530e-01,-7.764265819957946180e-01,-1.937294851305736143e-02,0.000000000000000000e+00
-6.520921987226450944e-02,7.778660308575752191e-01,4.135808430299396377e-01,-1.281372288125049996e+00,-3.457450218084784366e-01,1.853368669894958354e-01,-3.762061713608720326e-01,2.549761221149010604e-01,-7.788406291981097018e-01,-1.995315674582221616e-02,0.000000000000000000e+00
-5.664889965253239873e-02,7.685282695070159154e-01,3.970265719006297322e-01,-1.261299039337624661e+00,-3.367002320084983014e-01,1.842301416190429697e-01,-3.771429521386152617e-01,2.538816604998985205e-01,-7.813832454062427102e-01,-2.133166870737931986e-02,0.000000000000000000e+00
-4.564472545584904312e-02,7.623053449920480507e-01,3.684540128345151211e-01,-1.235853273855161749e+00,-3.204168446148084604e-01,1.847164355753425635e-01,-3.800903792821452298e-01,2.553529387036417297e-01,-7.859705263746398218e-01,-2.484992313085541277e-02,0.000000000000000000e+00
-2.919299799524656402e-02,7.474024364282023658e-01,3.402083623033364534e-01,-1.205237805558535991e+00,-3.040540825400439573e-01,1.853315384271967958e-01,-3.831042098176009603e-01,2.570258776768773457e-01,-7.915933330233443366e-01,-2.788024042514363268e-02,0.000000000000000000e+00
-1.905820837987883681e-02,7.325763114453232028e-01,3.267979283525818679e-01,-1.184862873366088420e+00,-2.939730684494600288e-01,1.856195176375971256e-01,-3.856935170011289715e-01,2.543748718359343797e-01,-7.956385200472336772e-01,-3.081494765800108296e-02,0.000000000000000000e+00
-6.034019730171306939e-03,7.173100442292644763e-01,3.025864916214213163e-01,-1.139831064360885549e+00,-2.796848031660413292e-01,1.854983665363833523e-01,-3.870767214802179890e-01,2.544174985543838363e-01,-8.016470398950832355e-01,-3.489197151394365232e-02,0.000000000000000000e+00
3.535225228309998857e-03,7.060998776718541148e-01,2.832041559879147630e-01,-1.115256453235288436e+00,-2.761868497670720290e-01,1.845991223508383905e-01,-3.884216948573108175e-01,2.537740219777484540e-01,-8.031164392759247983e-01,-3.791706839072301466e-02,0.000000000000000000e+00
1.520390470621164197e-02,6.927442160275570915e-01,2.547877355461854454e-01,-1.088428192900506408e+00,-2.688519312337332989e-01,1.831036351043883459e-01,-3.895277620493328152e-01,2.571268970848414881e-01,-8.048472961839606699e-01,-3.789387034338463633e-02,0.000000000000000000e+00
2.752451977405731554e-02,6.745197803789290125e-01,2.156320330745026548e-01,-1.051250247580705954e+00,-2.589115454158755214e-01,1.814442466224986117e-01,-3.894823992703642102e-01,2.601305676412721812e-01,-8.056294943207241710e-01,-4.127393288071268262e-02,0.000000000000000000e+00
3.371422697589310236e-02,6.623832531200377627e-01,1.933696697259405795e-01,-1.028212819802792000e+00,-2.516542790707542721e-01,1.785505669668545625e-01,-3.908347935658489924e-01,2.635271390923991652e-01,-8.040254575735414910e-01,-4.119282292794509970e-02,0.000000000000000000e+00
3.995771404004917760e-02,6.498096332666121189e-01,1.694815392311436464e-01,-9.911817747130594602e-01,-2.460195796229510679e-01,1.744959429069614654e-01,-3.928576890724840287e-01,2.641421358943408237e-01,-8.011075954984079317e-01,-4.384221673295139732e-02,0.000000000000000000e+00
4.427608575355000686e-02,6.379839340359977351e-01,1.335700852941982819e-01,-9.558489567185028957e-01,-2.415189318887613346e-01,1.697523171525118224e-01,-3.947111817641312248e-01,2.668565015083484426e-01,-7.955439715822486546e-01,-4.393158769243959288e-02,0.000000000000000000e+00
4.920552510710220206e-02,6.240242427447073581e-01,1.029156993130840303e-01,-9.217694657160904192e-01,-2.267065120327813321e-01,1.668985200167656113e-01,-3.939573905738327775e-01,2.694904389857958882e-01,-7.957235498829071663e-01,-4.521997897212352152e-02,0.000000000000000000e+00
5.309537959372287452e-02,6.144951465385163347e-01,8.665757315782991743e-02,-9.039393907714172727e-01,-2.240687636051771625e-01,1.641661229083329898e-01,-3.948907074555371710e-01,2.700293061569346564e-01,-7.944623786747585514e-01,-4.452912522711173493e-02,0.000000000000000000e+00
5.594195430399773183e-02,6.025381227906242421e-01,5.474387497279246950e-02,-8.595488723015891619e-01,-2.172986018900607830e-01,1.602812481469881312e-01,-3.947472716005901439e-01,2.789091863107396319e-01,-7.945085369322822944e-01,-4.874054566953146816e-02,0.000000000000000000e+00
5.734966622900330990e-02,5.912440616443231933e-01,2.824519463280506307e-02,-8.327394860192209869e-01,-2.101251759823796195e-01,1.582927739586691418e-01,-3.949711503064547991e-01,2.843752339608925372e-01,-7.973663435469947602e-01,-5.156854931016008337e-02,0.000000000000000000e+00
5.995469826124931456e-02,5.815118434010313475e-01,1.001625782024769679e-02,-8.199498887122473878e-01,-2.083777576430934086e-01,1.558746743367276644e-01,-3.958308963283338477e-01,2.903003356385363554e-01,-7.957654534030730309e-01,-5.296032985194350923e-02,0.000000000000000000e+00
6.264302442985400510e-02,5.731492306550917126e-01,-1.772524525187456693e-02,-8.187504849945965724e-01,-2.075631221265780979e-01,1.529652470065658576e-01,-3.958203608536793316e-01,2.917074268282450200e-01,-7.941800790136258614e-01,-5.834925735357315152e-02,0.000000000000000000e+00
6.581158698804678853e-02,5.643784037732976211e-01,-3.289807797844648135e-02,-8.151027653047486776e-01,-2.055596010438708876e-01,1.518545715763411907e-01,-3.973663672731876373e-01,2.958378957281364019e-01,-7.934174301881330438e-01,-6.201413068688367558e-02,0.000000000000000000e+00
6.707434328143829783e-02,5.553902243598282107e-01,-6.577290501307153647e-02,-8.019481738013916061e-01,-2.036327238608140189e-01,1.485608965604139076e-01,-3.975931679947597441e-01,3.001623918443547256e-01,-7.899469318794611894e-01,-6.713232371270889953e-02,0.000000000000000000e+00
6.818213603209911933e-02,5.450938175211611503e-01,-8.046387905501208027e-02,-7.872531184969630003e-01,-1.965570624603296679e-01,1.471350612430254168e-01,-3.976589309874420941e-01,3.021500167964534245e-01,-7.902432686710114673e-01,-7.348200077394993757e-02,0.000000000000000000e+00
6.899375076094205195e-02,5.366209406489289568e-01,-9.557092894685234596e-02,-7.744495526164545396e-01,-1.944565480835737936e-01,1.452183234859243666e-01,-3.977310546423762916e-01,3.024364202153839720e-01,-7.892813402659464295e-01,-7.826774103002508143e-02,0.000000000000000000e+00
7.105576159657836510e-02,5.282049102295546250e-01,-1.215448905337590535e-01,-7.611149168623140282e-01,-1.910699620550444511e-01,1.431109250583589287e-01,-3.977388633121914929e-01,3.023318585135737480e-01,-7.892956202712287928e-01,-8.263252740426640930e-02,0.000000000000000000e+00
7.304185842356694658e-02,5.205829346520263190e-01,-1.418146945050246521e-01,-7.443340181886960449e-01,-1.877544456527815708e-01,1.410582018489742739e-01,-4.000950951840662739e-01,3.044436656125195095e-01,-7.916847473441136485e-01,-8.391191031377351339e-02,0.000000000000000000e+00
7.302026360202373834e-02,5.112794920163982182e-01,-1.631674763192319799e-01,-7.229191698012941147e-01,-1.830352626148975814e-01,1.393381162555635266e-01,-4.014652816958512171e-01,3.046998836676158562e-01,-7.888918950332889368e-01,-8.656016008680414431e-02,0.000000000000000000e+00
7.434687235305854902e-02,5.039853799979403526e-01,-1.839933869065462635e-01,-7.076509373669040981e-01,-1.793695532469086196e-01,1.397341396528579416e-01,-4.046686805827597877e-01,3.076922286599119150e-01,-7.926696503695962459e-01,-8.690718916085479750e-02,0.000000000000000000e+00
7.505009695928861746e-02,4.958906538282619181e-01,-2.064369277135058023e-01,-6.938733322284629246e-01,-1.784563838955796067e-01,1.402055250293100519e-01,-4.058823723070300038e-01,3.066676817861798687e-01,-7.943193763394706952e-01,-8.798119557037947791e-02,0.000000000000000000e+00
7.542374369486833097e-02,4.871742338504392866e-01,-2.245549651417077797e-01,-6.776857868152241782e-01,-1.775439215454633068e-01,1.409335573365043115e-01,-4.079088035388967470e-01,3.085702650887441334e-01,-7.966432619325499731e-01,-8.781466509332601367e-02,0.000000000000000000e+00
7.491747982854596311e-02,4.801807565499922048e-01,-2.395825135947383944e-01,-6.671663884634031483e-01,-1.790708017913032468e-01,1.401665174870883601e-01,-4.084607624527781256e-01,3.092280787496458627e-01,-7.987407247088134099e-01,-9.141870115696595911e-02,0.000000000000000000e+00
7.650897488045631245e-02,4.754384461438274645e-01,-2.565649030533080910e-01,-6.693669382449297656e-01,-1.815597125261497469e-01,1.378984745650896349e-01,-4.101496632015865229e-01,3.078927612143878556e-01,-7.983829908865989200e-01,-9.226993107509537384e-02,0.000000000000000000e+00
7.737733202613042427e-02,4.704037315538739383e-01,-2.644990116754411535e-01,-6.683959261823785303e-01,-1.810879867961911471e-01,1.370433279054240894e-01,-4.106517572606544486e-01,3.107461828536139392e-01,-8.015265345944447839e-01,-9.407427405189873471e-02,0.000000000000000000e+00
7.443001958469103174e-02,4.651101837763462199e-01,-2.806116642454804522e-01,-6.650990526705528039e-01,-1.828432287925638722e-01,1.343329728703731851e-01,-4.122091650607943580e-01,3.132254469851356027e-01,-7.979475962389465105e-01,-9.478626369944004315e-02,0.000000000000000000e+00
7.457422400956417730e-02,4.609405170188478618e-01,-2.917478623978588259e-01,-6.682460569202764988e-01,-1.854675657410072287e-01,1.331296163473393301e-01,-4.135715421081153642e-01,3.168429613411465895e-01,-7.995443131220373312e-01,-9.157459695954610346e-02,0.000000000000000000e+00
7.424595862192973073e-02,4.560266440164188473e-01,-2.988874648115835142e-01,-6.726373713313816838e-01,-1.872778118288390692e-01,1.308726433422550683e-01,-4.127316341592836002e-01,3.181181829029257613e-01,-7.966978033893286071e-01,-9.146353331337789272e-02,0.000000000000000000e+00
7.247090391765372008e-02,4.497622226814656510e-01,-3.053438342721854215e-01,-6.820760173562449014e-01,-1.818896446017633506e-01,1.294876770989454307e-01,-4.134669698345850297e-01,3.204166733132068345e-01,-7.971593788725370722e-01,-9.662365748070646243e-02,0.000000000000000000e+00
7.147435038220513459e-02,4.449201129076504335e-01,-3.109695683112858600e-01,-6.950626904771265435e-01,-1.841559629713383495e-01,1.296214323923129130e-01,-4.129640550330193616e-01,3.219225517303700990e-01,-7.976385896441627876e-01,-9.673059688837830350e-02,0.000000000000000000e+00
6.891289127045097107e-02,4.399012311078172033e-01,-3.206481980047996005e-01,-6.992565399658834391e-01,-1.843751737300897420e-01,1.293537394328421186e-01,-4.132670595337532005e-01,3.254377581666682007e-01,-7.974087029609699950e-01,-9.911094703161585362e-02,0.000000000000000000e+00
6.806171198667052002e-02,4.380262142401579184e-01,-3.283473610763232298e-01,-7.083353928546071154e-01,-1.884732856120498179e-01,1.280913905023940147e-01,-4.120346194616242852e-01,3.264530799865930089e-01,-7.983888621600792046e-01,-1.008555082705695216e-01,0.000000000000000000e+00
6.652766868204307293e-02,4.341353932436582408e-01,-3.311128461023394864e-01,-7.129952999517469303e-01,-1.942688329977643735e-01,1.268629598592993513e-01,-4.101229560077994107e-01,3.251518921455406885e-01,-7.970604991893247560e-01,-9.934236772575598395e-02,0.000000000000000000e+00
6.478535818014333203e-02,4.322415486741816859e-01,-3.362795145998708768e-01,-7.151062166772385043e-01,-1.970275130529247631e-01,1.245544262448669837e-01,-4.099735993623555008e-01,3.267277124327846449e-01,-7.960155404533048040e-01,-9.780078418623290581e-02,0.000000000000000000e+00
6.376904473961791942e-02,4.308565379564489040e-01,-3.403259654438062776e-01,-7.176198856469452325e-01,-2.027289074579589068e-01,1.226402182559089005e-01,-4.094185715449338292e-01,3.253050906076861981e-01,-7.936838000199839538e-01,-9.426385054778087247e-02,0.000000000000000000e+00
6.278361154238068509e-02,4.296849318104305482e-01,-3.469606817501171836e-01,-7.181778788294821414e-01,-2.095101277289891650e-01,1.212526463837455964e-01,-4.091297297867078631e-01,3.246619220180235188e-01,-7.895105810523161960e-01,-9.082098168706009833e-02,0.000000000000000000e+00
6.158305179238806465e-02,4.270383557498930172e-01,-3.468680810601567077e-01,-7.170029148912430150e-01,-2.132885545051474985e-01,1.201609814956544620e-01,-4.088190623798333978e-01,3.225697692999757726e-01,-7.874069460553313471e-01,-8.893467523150548615e-02,0.000000000000000000e+00
6.141452377607459212e-02,4.268336480552245016e-01,-3.500897611382681185e-01,-7.206804239132054146e-01,-2.199781456606285102e-01,1.196208578332387112e-01,-4.086514473172936368e-01,3.213827359254095573e-01,-7.865108362342813075e-01,-8.619416111989103291e-02,0.000000000000000000e+00
6.060739337121338194e-02,4.256305461133748635e-01,-3.511198821823242056e-01,-7.166462002495889161e-01,-2.203343045597310756e-01,1.183031387532982037e-01,-4.086935091108446771e-01,3.215949419876063531e-01,-7.851596275512092715e-01,-8.451989880519528153e-02,0.000000000000000000e+00
5.954162224745561394e-02,4.243110981756831879e-01,-3.537990905759757498e-01,-7.133219102657543109e-01,-2.205151513146828557e-01,1.174370510228578968e-01,-4.093876619788281435e-01,3.214408717338264609e-01,-7.836790986105056644e-01,-8.259546979911094877e-02,0.000000000000000000e+00
5.839859757834676979e-02,4.227216654000105489e-01,-3.554914540699256054e-01,-7.088631638433754434e-01,-2.218170435682293162e-01,1.166383457746972413e-01,-4.097480460660322676e-01,3.210478781147753091e-01,-7.826702382873933495e-01,-8.005753925428828188e-02,0.000000000000000000e+00
5.760834667635650330e-02,4.214298351734915848e-01,-3.580475055100667547e-01,-7.077833759051339602e-01,-2.244272143858654645e-01,1.166729036298242567e-01,-4.103423342902096094e-01,3.203529104265678829e-01,-7.819242299521227402e-01,-7.781148708356348809e-02,0.000000000000000000e+00
5.737399114680635792e-02,4.201367354388186870e-01,-3.576501665088973603e-01,-7.061434939717767811e-01,-2.248567160586546487e-01,1.168058657825686852e-01,-4.104989105292941587e-01,3.195450217327334697e-01,-7.817258987554662752e-01,-7.712374867038226944e-02,0.000000000000000000e+00
5.768595744158894201e-02,4.189292011321728570e-01,-3.571314219545720925e-01,-7.057249333616495424e-01,-2.243709041856390973e-01,1.169827474630190239e-01,-4.106657619321816832e-01,3.191173128376359469e-01,-7.811278802785170949e-01,-7.647397382174418723e-02,0.000000000000000000e+00
5.809190030687223782e-02,4.182629574004589901e-01,-3.570477859820234690e-01,-7.068477257259696556e-01,-2.247239416450488025e-01,1.173990318217072865e-01,-4.107373361494605080e-01,3.186083035279720366e-01,-7.805890480516691765e-01,-7.510857156842783156e-02,0.000000000000000000e+00
5.870254155407995944e-02,4.173169592638010794e-01,-3.563056305305505322e-01,-7.082197656771002103e-01,-2.228568380345381517e-01,1.177024027068270945e-01,-4.110271768069061471e-01,3.188816256948041605e-01,-7.802840954834848741e-01,-7.509013188268001682e-02,0.000000000000000000e+00
5.886813481598573983e-02,4.158288640836435013e-01,-3.558245456060176171e-01,-7.082572562937843319e-01,-2.216109251979130612e-01,1.183450098990086602e-01,-4.114631869251977880e-01,3.193361763314633284e-01,-7.798497825746654177e-01,-7.351614695026256752e-02,0.000000000000000000e+00
5.863758811832134321e-02,4.147529921465756830e-01,-3.553618735010527496e-01,-7.073552040106433347e-01,-2.205643578891204326e-01,1.184395399826649181e-01,-4.118000677747521432e-01,3.201031405873561164e-01,-7.796255720215058416e-01,-7.243622267263277736e-02,0.000000000000000000e+00
5.806188649913584382e-02,4.132688209999167972e-01,-3.554427547966673706e-01,-7.055305045955783116e-01,-2.193009625930312512e-01,1.186420879006421653e-01,-4.121630485808779332e-01,3.214441196029808046e-01,-7.797542061543280001e-01,-7.103292797052429552e-02,0.000000000000000000e+00
5.713709358170475372e-02,4.108832988434552025e-01,-3.572943089656644422e-01,-7.010921500721216670e-01,-2.156657526098363087e-01,1.186353303690600158e-01,-4.133625816524466035e-01,3.227725554985735879e-01,-7.786485361332624588e-01,-7.003467150396652796e-02,0.000000000000000000e+00
5.569480584660659039e-02,4.095880856796118574e-01,-3.612583470853664713e-01,-6.961643755875749351e-01,-2.155548877314776290e-01,1.181905995574254187e-01,-4.139652540719883644e-01,3.234980513058992591e-01,-7.769295771339582712e-01,-6.857960894409556585e-02,0.000000000000000000e+00
5.462176146956804201e-02,4.084275537892199659e-01,-3.646966038918242892e-01,-6.912665524266118355e-01,-2.162502583985879689e-01,1.174440466508801795e-01,-4.142196723196925334e-01,3.239186373324779988e-01,-7.749612334549226267e-01,-6.771606785489338309e-02,0.000000000000000000e+00
5.333201446840543647e-02,4.077710550339064821e-01,-3.694752915807905658e-01,-6.870447369037738783e-01,-2.176621902481110093e-01,1.161597057367567548e-01,-4.144843588231448828e-01,3.253703279969887285e-01,-7.723998397244354885e-01,-6.678896839039710764e-02,0.000000000000000000e+00
5.169439322368793444e-02,4.067286580124762074e-01,-3.740312315114450170e-01,-6.829365339720555594e-01,-2.193250263917136955e-01,1.155359782948540970e-01,-4.150905509252875158e-01,3.268765478858781104e-01,-7.703848598835918438e-01,-6.465824596286279258e-02,0.000000000000000000e+00
5.019201872230804468e-02,4.053409234987453980e-01,-3.775269895128319231e-01,-6.805093697584995160e-01,-2.221008464323426523e-01,1.149945775099513873e-01,-4.157740849569220298e-01,3.279116891617324669e-01,-7.680240395916833052e-01,-6.188468028798646547e-02,0.000000000000000000e+00
4.840019035386135260e-02,4.049277704856234505e-01,-3.845882492532993746e-01,-6.789285145039606340e-01,-2.265887642304881266e-01,1.142684260268559820e-01,-4.167045261616208474e-01,3.306678602940684719e-01,-7.645817267549059881e-01,-5.890776459229545015e-02,0.000000000000000000e+00
4.774349819967074748e-02,4.046420368709964244e-01,-3.872139829210654027e-01,-6.776169173444581695e-01,-2.288042877986887769e-01,1.135316272143761934e-01,-4.164986264245769121e-01,3.318896733174232505e-01,-7.630218852479229152e-01,-5.784352359593959020e-02,0.000000000000000000e+00
4.652386378001779899e-02,4.039504246547402366e-01,-3.919191274777832912e-01,-6.736592582700896559e-01,-2.319067503580043155e-01,1.132328843545343383e-01,-4.166843002468472168e-01,3.341275481315296725e-01,-7.609456022666023500e-01,-5.563049030024089930e-02,0.000000000000000000e+00
4.575275569318072028e-02,4.038399767246877992e-01,-3.969304671894752778e-01,-6.701266346570133869e-01,-2.348964509077672846e-01,1.134671598539604559e-01,-4.163353824512301404e-01,3.351018330896843866e-01,-7.602464069636063471e-01,-5.362504033060791486e-02,0.000000000000000000e+00
4.494763439555636564e-02,4.027068425465711865e-01,-3.990411078195187922e-01,-6.661242500645452314e-01,-2.353776708607073220e-01,1.134404295253929329e-01,-4.162480549515562567e-01,3.360485483526799433e-01,-7.594751157249512996e-01,-5.244679415326093663e-02,0.000000000000000000e+00
4.405702878928521860e-02,4.017399505034808804e-01,-4.008657750262299424e-01,-6.605460918716687946e-01,-2.360965038878186650e-01,1.138100305807632079e-01,-4.157281617654076666e-01,3.372382460939994941e-01,-7.588730506524846708e-01,-5.084698681434131340e-02,0.000000000000000000e+00
4.350052601639866484e-02,4.013719313865100613e-01,-4.022692194032436719e-01,-6.581875838812510926e-01,-2.369946917204611703e-01,1.137113464102342264e-01,-4.156299408948821994e-01,3.374193199009208888e-01,-7.583582975546694360e-01,-4.955992137467985642e-02,0.000000000000000000e+00
4.335961633962587269e-02,4.009142303860900869e-01,-4.031959626063528757e-01,-6.571338262289843080e-01,-2.380492492133725602e-01,1.139816622070275037e-01,-4.159700355740593158e-01,3.379429189993115590e-01,-7.584844743911750564e-01,-4.831100891072423464e-02,0.000000000000000000e+00
4.345857092178050107e-02,4.007622221165979548e-01,-4.044813436420376940e-01,-6.568655786236708982e-01,-2.379936863426465044e-01,1.136985751590641885e-01,-4.162177144379490823e-01,3.384026304463898516e-01,-7.578214759745468543e-01,-4.757783818311111385e-02,0.000000000000000000e+00
4.338972585912764801e-02,4.005224749685972752e-01,-4.050686344141361528e-01,-6.572502768359342884e-01,-2.376591093724417514e-01,1.139438708391580929e-01,-4.165407337681053535e-01,3.389790810773092300e-01,-7.579916435697972021e-01,-4.725962275829156262e-02,0.000000000000000000e+00
4.324135658530466747e-02,4.001924229140548239e-01,-4.067490955596628766e-01,-6.569452465242918704e-01,-2.381135796475282451e-01,1.137133396232534316e-01,-4.168909412388172586e-01,3.398282036486620084e-01,-7.569852005199616540e-01,-4.603537777663849195e-02,0.000000000000000000e+00
4.329458936226516369e-02,3.999239327360661900e-01,-4.083809586536579772e-01,-6.572258110248415663e-01,-2.387579854778439370e-01,1.139427068225023765e-01,-4.171237942848217140e-01,3.406227556027118797e-01,-7.568684290021168160e-01,-4.509033564640035907e-02,0.000000000000000000e+00
4.274737303070270250e-02,3.995371723082198345e-01,-4.104412362737304143e-01,-6.561895093997319739e-01,-2.397055919614283215e-01,1.139545757100104278e-01,-4.173538234877561814e-01,3.419183319798205223e-01,-7.565433963762057124e-01,-4.422931556825886179e-02,0.000000000000000000e+00
4.270676433337201178e-02,3.991107621396300376e-01,-4.106965985192359558e-01,-6.565923875121756348e-01,-2.397894243522259161e-01,1.141384176022458147e-01,-4.174646637992633913e-01,3.425138638183088391e-01,-7.569008705235638068e-01,-4.357229208793549080e-02,0.000000000000000000e+00
4.612919060243947378e-02,3.982006969693761556e-01,-3.926642070453340572e-01,-6.638482733006377812e-01,-2.315306850418811513e-01,1.164554037582755108e-01,-4.155292958770443468e-01,3.408566007690705946e-01,-7.602070122427063703e-01,-4.620062999575950957e-02,0.000000000000000000e+00
